# Canonical bypass-list for PreToolUse Bash hooks (2026-06-08 / task #98).
#
# Why this file exists
# ====================
#
# Before this file, the bypass-list lived only inside
# src/divineos/hooks/pre_tool_use_gate.py. Other PreToolUse Bash hooks
# (require-ear-armed.sh, require-briefing.sh, andrew-correction-attestation.sh)
# did NOT share that list — each hook blocked Bash independently and
# didn't know which commands were the gate-system's documented escape
# routes. Result: a turn that ran a documented bypass command (e.g.
# `divineos ask "..."`) got through pre_tool_use_gate.py but got blocked
# by require-ear-armed.sh before that, because the outer hook didn't
# know `ask` was supposed to be unblockable.
#
# Council walk consult-ba0fc4337e51 (Dekker + Lamport lenses): trap
# emerged from accretion. Bypass-list-sharing wasn't a pattern when the
# earlier hooks were written; they all became gates independently. The
# trap is exactly what Dekker's drift-into-failure analysis predicts.
#
# Fix: canonical source of truth here. Both pre_tool_use_gate.py and
# .claude/hooks/_lib.sh read from this file. Every Bash-blocking hook
# checks this list FIRST and exits 0 if the command matches.
#
# Format
# ======
#
# One prefix per line. Lines starting with `#` or empty are ignored.
# A command matches if any segment (split on `&&`, `;`, `|`, `\n`)
# starts with the prefix after trimming whitespace.
#
# Adding a new bypass: name the catch-22 it closes in the comment above
# the entry. Every entry should be there because removing it would
# create a Finding-37-class self-blocking gate (gate blocks its own
# documented remedy).

# --- divineos bootstrap / orientation (no architectural-substrate work) ---
#     the gate should refuse substantive WORK, not refuse engagement
#     with the substrate's own rest taxonomy. Rest commands pass through.
divineos rest

# --- lepos-walk record — discipline mechanism, not work. Records the
#     pre-turn walk that the post-response-audit gate requires. Blocking
#     it during mansion-quiet creates a cross-gate conflict where rest
#     becomes impossible to close out cleanly. Passes through.
divineos lepos-walk

# --- compass observation — needed to clear compass-required marker ---
divineos compass-ops

# --- substrate consults named by the consultation gate (Gate 4.5) ---
divineos compass
divineos directives

# --- stale-engagement Gate 1.48 address commands ---
divineos claims

# --- hedge gate (1.45) named remedy ---
divineos claim

# --- holding-room subcommands ---
divineos holding
divineos hold

# --- pull-detection Gate 3 named remedy ---
divineos rt

# --- context-governor block gate (Gate 7) named remedy ---
divineos extract
divineos sleep

# --- reach-check doorman's only exit (2026-09-18) ---
# A THREE-GATE DEADLOCK, found in live use while answering an ordinary
# question about branch state. Not a nuisance. A closed loop, for ten hours.
#
# The correction-marker gate names three first-class exits and blocks
# everything else until one runs. All three were shut at once:
#
#   - `divineos learn` is a substrate-store write, so the reach-check doorman
#     refuses it and prints `divineos reach open` as its ONLY exit
#   - `divineos reach open` was refused by the correction-marker gate, because
#     `reach` was missing from THIS file, which is the list that gate reads
#   - `divineos correction` demands a file path backing its structural-fix
#     claim, which cannot exist before the fix, which was itself blocked
#   - and the direct marker-clear is refused by the OUTER safety layer as
#     audit tampering. That one is correct and is NOT ours to weaken.
#
# THE DISCRIMINATOR, worth more than the entry: an exit is only real if it is
# reachable from inside EVERY other gate that can be holding me at the same
# time. The reach doorman's header swears "THE REMEDY IS EXEMPT, or this is a
# wall" and it exempts the remedy from ITSELF, which is a different property.
#
# The shared allowlist already carried `reach open|dispose` and that was not
# enough, because this gate reads THIS file. Two permission surfaces for one
# question, agreeing on principle and disagreeing on contents.
divineos reach

# --- 2026-06-09 task #110 gate-audit additions ---
# Each entry below was identified as a prescribed-recovery command in some
# gate's block message but missing from this list. Adding them closes the
# chicken-and-egg trap where a gate's documented remedy is itself blocked
# by another Bash-gating hook.
#
# deletion-discipline gate prescribes this as its own recovery; without
# this entry, ANY concurrent Bash-gating hook (require-briefing etc.)
# would refuse to let the delete-justify call through.
divineos delete-justify

# bio surface (Andrew's body-of-self) — `divineos bio show/edit/write`
# referenced as the documented surface for self-knowledge updates.
divineos bio

# dream surface — `divineos dream` is the creative-recombination command
# referenced by sleep cycle and briefing surfaces.
divineos dream

# admin cluster — `divineos admin <subcommand>` covers maintenance,
# archive-export, compression, fix-encoding, test-audit, etc., all
# documented as substrate-housekeeping or gate-recovery paths.
divineos admin

# pre-erasure capture (Pillar IX) — `divineos pre-erasure` documented
# as the approach-signal capture surface.
divineos pre-erasure

# scheduled-task surface — `divineos scheduled <subcommand>` for periodic
# maintenance triggering referenced in briefing surfaces.
divineos scheduled

# validate cluster — substrate-validation commands referenced as the
# verification recovery for integrity-audit failures.
divineos validate

# completion-boundary surface — `divineos complete --list` is the
# documented "what's pending closure" check.
divineos complete

# commitment-fulfillment (Pillar VI) — `divineos commitment fulfillment`
# is the documented commitment-to-outcome pairing surface.
divineos commitment

# loadout surface — `divineos loadout refresh` documented as the
# substrate-survey recovery from briefing-pointer staleness.
divineos loadout

# family-queue mark-seen — `divineos family-queue mark <id> seen` is the
# auto-surfaced ear's prescribed seen-marker command in the resume hook
# output (gate-recovery for the letter-channel surface).
divineos family-queue

# Register item O (Aria 2026-08-05): the correction-shape gate's own
# false-positive path. It was reachable only as `python scripts/...`, which
# the divineos-subcommand matcher can never match, so disputing a wrong block
# cost two unrelated engagement clears. A toll on dissent biases the corpus
# that will train the semantic replacement. No leniency added — every honesty
# constraint still lives in the script.
divineos label-fire
